SubG,Name,n_Name,GLAT,GLON,E(B-V),(m-M),e_(m-M),E_(m-M),u_(m-M),D,e_D,E_D,HRV,e_HRV,D(MW),V(MW),D(M31),V(M31),D(LG),V(LG)
Rest,NGC 55,N,-75.7,332.9,0.013,26.43,0.12,0.12,,1932,107,107,129.0,2.0,1930,98,1964,117,1909,111
Rest,ESO 294- G 010,N,-74.4,320.4,0.006,26.54,0.04,0.04,,2032,37,37,117.0,5.0,2030,72,2090,85,2023,81
Rest,NGC 300,N,-79.4,299.2,0.013,26.59,0.06,0.06,,2080,57,57,146.0,2.0,2079,103,2078,122,2042,116
Rest,IC 5152,N,-50.2,343.9,0.025,26.45,0.05,0.05,,1950,45,45,122.0,2.0,1945,81,2211,68,2047,73
Rest,KKH 98,N,-22.4,109.1,0.123,27.01,0.09,0.09,,2523,105,105,-136.9,1.0,2526,60,1762,184,2140,152
Rest,UKS 2323-326,N,-70.9,11.9,0.015,26.72,0.09,0.09,,2208,92,92,62.0,5.0,2205,74,2153,107,2145,99
Rest,KKR 3,N,72.0,63.7,0.014,26.7,0.12,0.12,,2188,121,121,63.3,1.8,2187,135,2464,121,2297,127
Rest,GR 8,N,77.0,310.7,0.026,26.69,0.12,0.12,,2178,120,120,213.9,2.5,2177,182,2699,117,2421,136
Rest,UGC 9128,N,70.5,25.6,0.023,26.8,0.04,0.04,,2291,42,42,152.0,1.0,2288,195,2686,159,2465,172
Rest,UGC 8508,N,61.3,111.1,0.015,27.06,0.03,0.03,,2582,36,36,56.0,5.0,2583,165,2609,184,2566,181
Rest,IC 3104,N,-17.0,301.4,0.41,26.78,0.18,0.18,,2270,188,188,429.0,4.0,2266,242,2923,144,2588,170
Rest,DDO 125,N,72.9,137.8,0.02,27.06,0.05,0.05,,2582,59,59,194.9,0.2,2584,245,2764,237,2646,240
Rest,UGCA 86,N,10.6,139.8,0.938,27.36,0.17,0.17,,2965,232,232,67.0,4.0,2971,209,2387,302,2663,275
Rest,DDO 99,N,72.7,166.2,0.026,27.07,0.14,0.14,,2594,167,167,251.0,4.0,2596,272,2824,252,2683,257
Rest,IC 4662,N,-17.8,328.5,0.07,26.94,0.17,0.17,,2443,191,191,302.0,3.0,2436,192,3027,116,2722,139
Rest,DDO 190,N,64.5,82.0,0.012,27.23,0.03,0.03,,2793,39,39,150.0,4.0,2793,256,2917,263,2829,263
Rest,KKH 86,N,62.6,339.0,0.027,27.06,0.16,0.16,,2582,190,190,287.2,0.7,2578,259,3157,186,2856,209
